Parameters directory is:  AICC2012-timing/
Initialization of drilling EDC
Initialization of drilling TALDICE
Initialization of drilling pair EDC-TALDICE
cost function:  256.3160512777718
Variable size  964
Optimization by [parallel] affine invariant MCMC
Walkers initialized. Starting optimization
-248.30025139136526
[0.13714286 0.18571429 0.16571429 0.15714286 0.19714286 0.17428571
 0.19142857 0.19428571 0.17428571 0.15714286]
Optimization execution time:  12.8736801147 seconds
Calculation of confidence intervals
cost function:  248.30025139136526
Display of results
Program execution time: 160.428256 seconds.
         4304111 function calls (4194134 primitive calls) in 19.439 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1475    0.002    0.000    0.003    0.000 lines.py:1194(set_markersize)
     2105    0.002    0.000    0.004    0.000 lines.py:1205(set_xdata)
     2063    0.002    0.000    0.003    0.000 lines.py:1215(set_ydata)
      796    0.004    0.000    0.033    0.000 lines.py:1238(update_from)
     1475    0.002    0.000    0.003    0.000 lines.py:1342(set_dash_joinstyle)
     1475    0.002    0.000    0.003    0.000 lines.py:1355(set_solid_joinstyle)
     1475    0.003    0.000    0.005    0.000 lines.py:1381(set_dash_capstyle)
     1475    0.002    0.000    0.003    0.000 lines.py:1395(set_solid_capstyle)
       73    0.000    0.000    0.000    0.000 lines.py:1421(is_dashed)
        1    0.000    0.000    0.000    0.000 lines.py:1426(VertexSelector)
        1    0.000    0.000    0.000    0.000 lines.py:229(Line2D)
     1475    0.031    0.000    0.315    0.000 lines.py:290(__init__)
     1696    0.002    0.000    0.003    0.000 lines.py:34(_get_dash_pattern)
        1    0.000    0.000    0.003    0.003 lines.py:4(<module>)
      524    0.000    0.000    0.000    0.000 lines.py:521(get_fillstyle)
     1475    0.001    0.000    0.001    0.000 lines.py:537(set_markevery)
      262    0.000    0.000    0.000    0.000 lines.py:592(get_markevery)
     1600    0.002    0.000    0.007    0.000 lines.py:619(axes)
     3461    0.003    0.000    0.007    0.000 lines.py:62(_scale_dashes)
     1475    0.002    0.000    0.007    0.000 lines.py:632(set_data)
      826    0.018    0.000    0.084    0.000 lines.py:649(recache)
      335    0.001    0.000    0.004    0.000 lines.py:691(_transform_path)
      335    0.000    0.000    0.003    0.000 lines.py:706(_get_transformed_path)
     1557    0.003    0.000    0.010    0.000 lines.py:715(set_transform)
       37    0.000    0.000    0.000    0.000 lines.py:726(_is_sorted)
      372    0.011    0.000    0.207    0.001 lines.py:731(draw)
      262    0.000    0.000    0.000    0.000 lines.py:867(get_drawstyle)
      262    0.000    0.000    0.001    0.000 lines.py:879(get_markeredgecolor)
      786    0.001    0.000    0.003    0.000 lines.py:894(_get_markerfacecolor)
      262    0.000    0.000    0.001    0.000 lines.py:907(get_markerfacecolor)
      567    0.001    0.000    0.051    0.000 lines.py:950(get_path)
     1475    0.002    0.000    0.003    0.000 lines.py:967(set_antialiased)
     1475    0.001    0.000    0.002    0.000 lines.py:980(set_color)
     1516    0.004    0.000    0.005    0.000 lines.py:989(set_drawstyle)
        1    0.000    0.000    0.000    0.000 linesearch.py:13(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:26(LineSearchWarning)
        1    0.000    0.000    0.000    0.000 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:25(MatrixRankWarning)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
       63    0.000    0.000    0.000    0.000 locale.py:564(setlocale)
       48    0.000    0.000    0.000    0.000 locale.py:608(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsoda.py:177(LsodaDenseOutput)
        1    0.000    0.000    0.000    0.000 lsoda.py:7(LSODA)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
       32    0.000    0.000    0.000    0.000 mac_roman.py:14(decode)
        1    0.000    0.000    0.000    0.000 mac_roman.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 mac_roman.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 mac_roman.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 mac_roman.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 mac_roman.py:3(<module>)
        1    0.000    0.000    0.000    0.000 mac_roman.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 mac_roman.py:9(Codec)
        1    0.000    0.000    0.000    0.000 machar.py:18(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.001    0.001 markers.py:109(MarkerStyle)
     2271    0.003    0.000    0.123    0.000 markers.py:167(__init__)
     4583    0.007    0.000    0.094    0.000 markers.py:200(_recache)
      372    0.001    0.000    0.001    0.000 markers.py:217(__nonzero__)
     1328    0.000    0.000    0.000    0.000 markers.py:223(get_fillstyle)
     2271    0.003    0.000    0.006    0.000 markers.py:226(set_fillstyle)
      262    0.000    0.000    0.000    0.000 markers.py:242(get_joinstyle)
      262    0.000    0.000    0.000    0.000 markers.py:245(get_capstyle)
     1058    0.000    0.000    0.000    0.000 markers.py:248(get_marker)
     2312    0.008    0.000    0.115    0.000 markers.py:251(set_marker)
      262    0.000    0.000    0.000    0.000 markers.py:277(get_path)
      262    0.000    0.000    0.003    0.000 markers.py:280(get_transform)
      262    0.000    0.000    0.000    0.000 markers.py:283(get_alt_path)
      262    0.000    0.000    0.000    0.000 markers.py:289(get_snap_threshold)
      932    0.000    0.000    0.000    0.000 markers.py:292(_set_nothing)
        4    0.000    0.000    0.000    0.000 markers.py:366(_half_fill)
        3    0.000    0.000    0.000    0.000 markers.py:371(_set_circle)
        1    0.000    0.000    0.000    0.000 markers.py:558(_set_star)
      330    0.001    0.000    0.053    0.000 markers.py:702(_set_tickleft)
      330    0.001    0.000    0.009    0.000 markers.py:708(_set_tickright)
      358    0.001    0.000    0.009    0.000 markers.py:716(_set_tickup)
      358    0.001    0.000    0.010    0.000 markers.py:722(_set_tickdown)
        1    0.000    0.000    0.001    0.001 markers.py:84(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:187(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:223(ProductOperator)
        1    0.000    0.000    0.003    0.003 matfuncs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:353(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1060(StixSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1067(StandardPsFonts)
       22    0.000    0.000    0.000    0.000 mathtext.py:113(set_canvas_size)
        1    0.000    0.000    0.000    0.000 mathtext.py:1249(FontConstantsBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:1285(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1296(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1305(STIXSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1312(DejaVuSerifFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1316(DejaVuSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1357(MathTextWarning)
        1    0.000    0.000    0.000    0.000 mathtext.py:1360(Node)
      602    0.000    0.000    0.000    0.000 mathtext.py:1364(__init__)
       66    0.000    0.000    0.000    0.000 mathtext.py:1373(get_kerning)
      236    0.000    0.000    0.000    0.000 mathtext.py:139(get_hinting_type)
        1    0.000    0.000    0.000    0.000 mathtext.py:1393(Box)
       88    0.000    0.000    0.000    0.000 mathtext.py:1397(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1419(Vbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1426(Hbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1433(Char)
      268    0.001    0.000    0.017    0.000 mathtext.py:1444(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:146(MathtextBackendAgg)
      268    0.001    0.000    0.016    0.000 mathtext.py:1460(_update_metrics)
      268    0.000    0.000    0.001    0.000 mathtext.py:1473(get_kerning)
      268    0.000    0.000    0.002    0.000 mathtext.py:1488(render)
        1    0.000    0.000    0.000    0.000 mathtext.py:1511(Accent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1540(List)
       88    0.000    0.000    0.000    0.000 mathtext.py:1544(__init__)
        1    0.001    0.001    0.006    0.006 mathtext.py:16(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1601(Hlist)
       88    0.000    0.000    0.004    0.000 mathtext.py:1605(__init__)
       88    0.001    0.000    0.003    0.000 mathtext.py:1611(kern)
       88    0.001    0.000    0.001    0.000 mathtext.py:1649(hpack)
        1    0.000    0.000    0.000    0.000 mathtext.py:1712(Vlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1786(Rule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1803(Hrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1814(Vrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1823(Glue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1856(GlueSpec)
        8    0.000    0.000    0.000    0.000 mathtext.py:1860(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1892(Fil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1896(Fill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1900(Filll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1904(NegFil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1908(NegFill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1912(NegFilll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1916(SsGlue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1920(HCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1929(VCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1937(Kern)
      246    0.000    0.000    0.000    0.000 mathtext.py:1950(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1966(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 mathtext.py:1980(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:2017(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:2044(Ship)
       22    0.000    0.000    0.003    0.000 mathtext.py:2054(__call__)
    68/22    0.001    0.000    0.003    0.000 mathtext.py:2071(hlist_out)
       11    0.000    0.000    0.000    0.000 mathtext.py:2198(Error)
        1    0.000    0.000    0.000    0.000 mathtext.py:220(MathtextBackendBitmap)
        1    0.000    0.000    0.005    0.005 mathtext.py:2209(Parser)
        1    0.000    0.000    0.000    0.000 mathtext.py:226(MathtextBackendPs)
        1    0.000    0.000    0.185    0.185 mathtext.py:2292(__init__)
       22    0.000    0.000    0.067    0.003 mathtext.py:2505(parse)
        1    0.000    0.000    0.000    0.000 mathtext.py:2531(State)
       66    0.000    0.000    0.000    0.000 mathtext.py:2538(__init__)
       44    0.000    0.000    0.000    0.000 mathtext.py:2545(copy)
      312    0.000    0.000    0.000    0.000 mathtext.py:2553(_get_font)
       44    0.000    0.000    0.000    0.000 mathtext.py:2555(_set_font)
      356    0.000    0.000    0.000    0.000 mathtext.py:2561(get_state)
       22    0.000    0.000    0.000    0.000 mathtext.py:2567(pop_state)
       44    0.000    0.000    0.000    0.000 mathtext.py:2573(push_state)
       22    0.000    0.000    0.001    0.000 mathtext.py:2580(main)
       22    0.000    0.000    0.041    0.002 mathtext.py:2583(math_string)
       22    0.000    0.000    0.001    0.000 mathtext.py:2586(math)
       44    0.001    0.000    0.017    0.000 mathtext.py:2591(non_math)
       22    0.000    0.000    0.005    0.000 mathtext.py:2633(symbol)
        1    0.000    0.000    0.000    0.000 mathtext.py:266(MathtextBackendPdf)
       22    0.000    0.000    0.000    0.000 mathtext.py:271(__init__)
      268    0.000    0.000    0.000    0.000 mathtext.py:275(render_glyph)
        1    0.000    0.000    0.005    0.005 mathtext.py:2756(<lambda>)
    10778    0.002    0.000    0.004    0.000 mathtext.py:2757(<genexpr>)
       22    0.000    0.000    0.000    0.000 mathtext.py:2847(subsuper)
       22    0.000    0.000    0.003    0.000 mathtext.py:285(get_results)
        1    0.000    0.000    0.000    0.000 mathtext.py:294(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:3222(MathTextParser)
        1    0.000    0.000    0.000    0.000 mathtext.py:323(MathtextBackendPath)
       41    0.000    0.000    0.000    0.000 mathtext.py:3245(__init__)
       44    0.000    0.000    0.429    0.010 mathtext.py:3252(parse)
        1    0.000    0.000    0.000    0.000 mathtext.py:351(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:379(Fonts)
       88    0.000    0.000    0.000    0.000 mathtext.py:388(__init__)
       22    0.000    0.000    0.000    0.000 mathtext.py:402(destroy)
      268    0.000    0.000    0.016    0.000 mathtext.py:428(get_metrics)
       22    0.000    0.000    0.000    0.000 mathtext.py:461(set_canvas_size)
      268    0.001    0.000    0.002    0.000 mathtext.py:469(render_glyph)
       22    0.000    0.000    0.000    0.000 mathtext.py:511(get_used_characters)
       22    0.000    0.000    0.003    0.000 mathtext.py:519(get_results)
        1    0.000    0.000    0.000    0.000 mathtext.py:537(TruetypeFonts)
      472    0.000    0.000    0.001    0.000 mathtext.py:54(get_unicode_index)
       88    0.000    0.000    0.003    0.000 mathtext.py:542(__init__)
       22    0.000    0.000    0.000    0.000 mathtext.py:552(destroy)
      472    0.001    0.000    0.002    0.000 mathtext.py:556(_get_font)
      236    0.000    0.000    0.000    0.000 mathtext.py:569(_get_offset)
      980    0.003    0.000    0.016    0.000 mathtext.py:574(_get_info)
      222    0.000    0.000    0.001    0.000 mathtext.py:632(get_kern)
        1    0.000    0.000    0.000    0.000 mathtext.py:642(BakomaFonts)
       22    0.000    0.000    0.063    0.003 mathtext.py:658(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:754(UnicodeFonts)
      236    0.000    0.000    0.000    0.000 mathtext.py:785(_map_virtual_font)
      236    0.001    0.000    0.007    0.000 mathtext.py:788(_get_glyph)
        1    0.000    0.000    0.000    0.000 mathtext.py:868(DejaVuFonts)
       22    0.001    0.000    0.173    0.008 mathtext.py:871(__init__)
      236    0.001    0.000    0.009    0.000 mathtext.py:892(_get_glyph)
        1    0.000    0.000    0.000    0.000 mathtext.py:911(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:92(MathtextBackend)
        1    0.000    0.000    0.000    0.000 mathtext.py:926(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:941(StixFonts)
       44    0.001    0.000    0.085    0.002 mathtext.py:971(__init__)
        1    0.000    0.000    0.000    0.000 matlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:24(memmap)
        1    0.000    0.000    0.000    0.000 mh.py:13(MHMove)
        1    0.000    0.000    0.000    0.000 mh.py:3(<module>)
        1    0.000    0.000    0.000    0.000 mimetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetools.py:20(Message)
        1    0.002    0.002    0.011    0.011 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:25(HessianLinearOperator)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:38(LagrangianHessian)
        1    0.000    0.000    0.002    0.002 minpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.020    0.020 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:11(LinAlgWarning)
        1    0.000    0.000    0.001    0.001 misc.py:12(<module>)
      293    0.000    0.000    0.000    0.000 misc.py:177(_datacopied)
        1    0.000    0.000    0.000    0.000 misc.py:318(Counter)
        1    0.000    0.000    0.000    0.000 misc.py:37(<module>)
        2    0.000    0.000    0.000    0.000 misc.py:55(recursive_repr)
        2    0.000    0.000    0.000    0.000 misc.py:58(decorating_function)
        1    0.000    0.000    0.000    0.000 misc.py:732(ChainMap)
        1    0.000    0.000    0.000    0.000 misc.py:86(_Link)
        1    0.000    0.000    0.000    0.000 misc.py:89(OrderedDict)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       21    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
       15    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
       14    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
       14    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 mlab.py:1585(PCA)
        1    0.001    0.001    0.005    0.005 mlab.py:163(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:2975(FormatObj)
        1    0.000    0.000    0.000    0.000 mlab.py:2994(FormatString)
        1    0.000    0.000    0.000    0.000 mlab.py:3001(FormatFormatStr)
        1    0.000    0.000    0.000    0.000 mlab.py:3012(FormatFloat)
        1    0.000    0.000    0.000    0.000 mlab.py:3031(FormatInt)
        1    0.000    0.000    0.000    0.000 mlab.py:3044(FormatBool)
        1    0.000    0.000    0.000    0.000 mlab.py:3053(FormatPercent)
        1    0.000    0.000    0.000    0.000 mlab.py:3059(FormatThousands)
        1    0.000    0.000    0.000    0.000 mlab.py:3065(FormatMillions)
        1    0.000    0.000    0.000    0.000 mlab.py:3071(FormatDate)
        1    0.000    0.000    0.000    0.000 mlab.py:3089(FormatDatetime)
        1    0.000    0.000    0.000    0.000 mlab.py:3633(GaussianKDE)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        2    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 model.py:160(__init__)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 model.py:297(__init__)
        1    0.000    0.000    0.001    0.001 model.py:3(<module>)
        1    0.000    0.000    0.000    0.000 model.py:324(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 model.py:341(StructOrUnion)
        1    0.000    0.000    0.000    0.000 model.py:475(StructType)
        1    0.000    0.000    0.000    0.000 model.py:479(UnionType)
        1    0.000    0.000    0.000    0.000 model.py:483(EnumType)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        1    0.000    0.000    0.000    0.000 more.py:1(<module>)
        1    0.000    0.000    0.000    0.000 more.py:169(peekable)
        1    0.000    0.000    0.000    0.000 more.py:1788(SequenceView)
        1    0.000    0.000    0.000    0.000 more.py:1832(seekable)
        1    0.000    0.000    0.000    0.000 more.py:1918(run_length)
        1    0.000    0.000    0.000    0.000 more.py:697(bucket)
        1    0.000    0.000    0.004    0.004 morestats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 move.py:10(Move)
       20    0.001    0.000    0.001    0.000 move.py:15(update)
        1    0.000    0.000    0.000    0.000 move.py:3(<module>)
        1    0.000    0.000    0.000    0.000 mpi.py:2(<module>)
        1    0.000    0.000    0.000    0.000 mpi.py:28(MPIPool)
        1    0.000    0.000    0.000    0.000 mstats.py:90(<module>)
        1    0.000    0.000    0.006    0.006 mstats_basic.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:4(<module>)
        1    0.000    0.000    0.011    0.011 multiarray.py:7(<module>)
        1    0.000    0.000    0.001    0.001 multiprocessing.py:2(<module>)
        1    0.000    0.000    0.000    0.000 multiprocessing.py:21(CallbackWrapper)
        1    0.000    0.000    0.000    0.000 multiprocessing.py:30(MultiPool)
        1    0.000    0.000    0.030    0.030 multiprocessing.py:54(__init__)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:22(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:6(<module>)
        1    0.000    0.000    0.000    0.000 newbytes.py:24(BaseNewBytes)
        1    0.000    0.000    0.000    0.000 newbytes.py:32(newbytes)
        1    0.000    0.000    0.000    0.000 newbytes.py:6(<module>)
        1    0.000    0.000    0.000    0.000 newdict.py:17(<module>)
        1    0.000    0.000    0.000    0.000 newdict.py:29(BaseNewDict)
        1    0.000    0.000    0.000    0.000 newdict.py:37(newdict)
        1    0.000    0.000    0.000    0.000 newint.py:22(BaseNewInt)
        1    0.000    0.000    0.000    0.000 newint.py:31(newint)
        1    0.000    0.000    0.000    0.000 newint.py:7(<module>)
        1    0.000    0.000    0.000    0.000 newlist.py:13(<module>)
        1    0.000    0.000    0.000    0.000 newlist.py:26(BaseNewList)
        1    0.000    0.000    0.000    0.000 newlist.py:34(newlist)
        1    0.000    0.000    0.000    0.000 newnext.py:37(<module>)
        1    0.000    0.000    0.000    0.000 newobject.py:38(<module>)
        1    0.000    0.000    0.000    0.000 newobject.py:59(newobject)
        1    0.000    0.000    0.000    0.000 newrange.py:146(range_iterator)
        1    0.000    0.000    0.001    0.001 newrange.py:19(<module>)
        1    0.000    0.000    0.000    0.000 newrange.py:30(newrange)
        1    0.000    0.000    0.000    0.000 newround.py:3(<module>)
        1    0.000    0.000    0.000    0.000 newstr.py:41(<module>)
        1    0.000    0.000    0.000    0.000 newstr.py:56(BaseNewStr)
        1    0.000    0.000    0.000    0.000 newstr.py:64(newstr)
        1    0.000    0.000    0.000    0.000 newsuper.py:32(<module>)
        1    0.000    0.000    0.000    0.000 nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1005(BroydenSecond)
        1    0.000    0.000    0.000    0.000 nonlin.py:1049(Anderson)
        1    0.000    0.000    0.002    0.002 nonlin.py:106(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1185(DiagBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:1232(LinearMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1272(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1330(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:134(NoConvergence)
        7    0.000    0.000    0.002    0.000 nonlin.py:1499(_nonlin_wrapper)
        8    0.000    0.000    0.000    0.000 nonlin.py:219(_set_doc)
        1    0.000    0.000    0.000    0.000 nonlin.py:416(TerminationCondition)
        1    0.000    0.000    0.000    0.000 nonlin.py:483(Jacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:551(InverseJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:666(GenericBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:692(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 nonlin.py:912(BroydenFirst)
        1    0.000    0.000    0.000    0.000 nosetester.py:115(NoseTester)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.001    0.001    0.002    0.002 npyio.py:1(<module>)
46970/23485    0.054    0.000    0.069    0.000 npyio.py:1005(pack_items)
    23629    0.038    0.000    0.088    0.000 npyio.py:1022(split_line)
       30    0.088    0.003    0.374    0.012 npyio.py:1034(read_data)
        7    0.088    0.013    0.129    0.018 npyio.py:1186(savetxt)
        1    0.000    0.000    0.000    0.000 npyio.py:122(NpzFile)
        7    0.000    0.000    0.000    0.000 npyio.py:1314(WriteWrap)
        7    0.000    0.000    0.000    0.000 npyio.py:1318(__init__)
        5    0.000    0.000    0.000    0.000 npyio.py:1323(close)
        7    0.000    0.000    0.000    0.000 npyio.py:1326(write)
     3891    0.004    0.000    0.040    0.000 npyio.py:1335(write_normal)
        7    0.000    0.000    0.000    0.000 npyio.py:1338(first_write)
        1    0.000    0.000    0.000    0.000 npyio.py:58(BagObj)
       16    0.000    0.000    0.000    0.000 npyio.py:761(_getconv)
    64971    0.068    0.000    0.093    0.000 npyio.py:764(floatconv)
       16    0.001    0.000    0.394    0.025 npyio.py:796(loadtxt)
       32    0.000    0.000    0.000    0.000 npyio.py:917(<genexpr>)
       16    0.000    0.000    0.000    0.000 npyio.py:975(flatten_dtype_internal)
        1    0.000    0.000    0.000    0.000 ntpath.py:6(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.002    0.002    0.007    0.007 numeric.py:1(<module>)
       88    0.000    0.000    0.001    0.000 numeric.py:175(ones)
      103    0.000    0.000    0.000    0.000 numeric.py:2035(isscalar)
        1    0.000    0.000    0.000    0.000 numeric.py:2318(identity)
       60    0.000    0.000    0.022    0.000 numeric.py:2355(allclose)
      288    0.005    0.000    0.035    0.000 numeric.py:2431(isclose)
      288    0.011    0.000    0.021    0.000 numeric.py:2508(within_tol)
        1    0.000    0.000    0.000    0.000 numeric.py:2653(<dictcomp>)
      930    0.002    0.000    0.005    0.000 numeric.py:2656(seterr)
      930    0.002    0.000    0.002    0.000 numeric.py:2758(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:2988(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:2995(errstate)
      465    0.001    0.000    0.001    0.000 numeric.py:3054(__init__)
      465    0.001    0.000    0.004    0.000 numeric.py:3058(__enter__)
      465    0.001    0.000    0.003    0.000 numeric.py:3063(__exit__)
        1    0.000    0.000    0.000    0.000 numeric.py:3069(_setdef)
        4    0.000    0.000    0.000    0.000 numeric.py:3083(extend_all)
    62988    0.042    0.000    0.098    0.000 numeric.py:469(asarray)
    25920    0.018    0.000    0.028    0.000 numeric.py:541(asanyarray)
        1    0.000    0.000    0.000    0.000 numeric.py:96(ComplexWarning)
        5    0.000    0.000    0.000    0.000 numerictypes.py:238(obj2sctype)
      650    0.000    0.000    0.001    0.000 numerictypes.py:293(issubclass_)
      325    0.000    0.000    0.001    0.000 numerictypes.py:365(issubdtype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:438(__getitem__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
        1    0.000    0.000    0.000    0.000 numerictypes.py:515(<lambda>)
      586    0.004    0.000    0.005    0.000 numerictypes.py:578(_can_coerce_all)
